### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir ./   --genomeFastaFiles ./EBV_genome.fasta      --genomeSAindexNbases 7
### GstrandBit 32
versionGenome	20201
genomeFastaFiles	./EBV_genome.fasta 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 1417543
